Sector,Industry,PE Ratio,PE Ratio without NRI,Shiller PE Ratio,EV-to-EBIT,EV-to-EBITDA,EV-to-Revenue,PS Ratio,PB Ratio,Price-to-Tangible-Book,Price-to-Free-Cash-Flow,Price-to-Operating-Cash-Flow,Price-to-Median-PS-Value,Dividend Yield %,Dividend Payout Ratio,Gross Margin %,Net Margin %,Operating Margin %,Pre-Tax Margin %,ROE %,ROA %,ROC (Joel Greenblatt) %,ROIC %,WACC %,Altman Z-Score,Piotroski F-Score,Beneish M-Score,Debt-to-Equity,Cash-to-Debt,Equity-to-Asset,Days Sales Outstanding,Days Inventory,Days Payable,Cash Conversion Cycle,Forward Rate of Return (Yacktman) %,Current Ratio,Quick Ratio,Interest Coverage,Beta,5-Year Revenue Growth Rate,10-Year Revenue Growth Rate
Basic Materials,Overall,19.08,19.08,17.31,6.33,5.98,1.37,1.11,1.62,1.74,12.59,8.27,1.09,0.0196,0.35,0.2187,0.031200000000000002,0.057,0.0436,0.0245,0.0091,0.044800000000000006,0.0195,0.0708,2.52,4,-2.73,0.34,0.86,0.54,58.6,84.67,60.98,75.76,0.0758,1.85,1.33,11.03,1.07,0.034,0.031
Basic Materials,Agricultural Inputs,18.88,18.85,15.63,10.61,9.71,1.36,1.2,1.6,1.76,15.49,10.57,1.02,0.0172,0.36,0.2626,0.032799999999999996,0.06709999999999999,0.0464,0.0602,0.0275,0.10099999999999999,0.055099999999999996,0.0732,2.65,5,-2.52,0.35,0.59,0.5,70.11,106.35,71.87,92.9,0.0559,1.69,1.17,7.27,1.03,0.014499999999999999,0.0275
Basic Materials,Building Materials,15.72,15.26,16.46,9.79,8.01,1.45,1.22,1.27,1.47,10.92,8.38,1.03,0.024300000000000002,0.32,0.2696,0.04769999999999999,0.0874,0.0677,0.057699999999999994,0.0285,0.1,0.0526,0.064,2.32,5,-2.71,0.42,0.5,0.53,55.09,78.73,70.55,70.51,0.059699999999999996,1.53,1.09,8.69,1.01,0.033,0.032
Basic Materials,Chemicals,21.71,22.66,18.77,13.03,10.9,1.51,1.32,1.67,1.85,16.53,10.23,1.12,0.0175,0.35,0.2501,0.0509,0.0738,0.0659,0.0637,0.0347,0.1108,0.055,0.069,3.09,5,-2.73,0.37,0.71,0.58,66.83,79.78,57.67,85.69,0.0874,1.9,1.37,11.2,1.04,0.04,0.04
Basic Materials,Forest Products,15.15,15.1,15.28,9.9,7.36,1.05,0.68,0.89,0.95,9.0,6.01,1.08,0.021400000000000002,0.3,0.2243,0.026600000000000002,0.04769999999999999,0.0355,0.0429,0.020099999999999996,0.0623,0.0327,0.057800000000000004,1.95,5,-2.71,0.48,0.31,0.51,54.19,86.21,55.94,84.83,0.0746,1.61,1.0,5.67,0.97,0.031,0.032
Basic Materials,Metals & Mining,21.72,20.71,20.98,-9.67,-9.33,2.2,1.76,2.55,2.64,14.12,8.83,1.1,0.0165,0.37,0.1838,0.0088,0.0354,0.0163,-0.11359999999999999,-0.1059,-0.1492,-0.1107,0.08220000000000001,2.44,3,-2.82,0.15,15.78,0.56,34.8,84.99,84.77,26.8,0.057800000000000004,2.55,2.07,No Debt,1.17,0.033,0.033
Basic Materials,Steel,16.41,16.42,13.69,8.86,7.84,0.77,0.45,0.85,0.89,6.79,5.18,1.04,0.0241,0.4,0.11939999999999999,0.011899999999999999,0.0256,0.0175,0.0276,0.0102,0.0467,0.0204,0.0632,1.97,5,-2.76,0.48,0.36,0.49,54.46,91.53,48.16,96.9,0.0719,1.49,0.94,5.09,1.03,0.032,0.008
Communication Services,Overall,22.5,22.47,18.48,6.57,6.23,2.16,1.83,2.1,2.96,14.98,10.46,0.94,0.0235,0.42,0.45990000000000003,0.0139,0.0451,0.026099999999999998,0.0242,0.0086,0.08039999999999999,0.0259,0.0637,2.45,5,-2.81,0.3,1.31,0.52,57.24,20.87,70.56,18.91,0.0974,1.65,1.52,13.05,0.96,0.022000000000000002,0.018000000000000002
Communication Services,Telecom Services,19.89,19.53,16.34,11.79,6.55,2.25,1.56,1.97,2.91,11.39,6.37,0.99,0.036699999999999997,0.63,0.5021,0.0512,0.1027,0.0727,0.0676,0.022000000000000002,0.1255,0.0387,0.0484,1.76,5,-2.91,0.59,0.32,0.4,54.49,18.56,91.45,-6.88,0.09910000000000001,1.13,1.08,4.94,0.73,0.012,0.021
Communication Services,Media - Diversified,22.44,22.38,16.98,3.2,6.04,1.73,1.37,1.62,2.07,12.5,9.33,0.9,0.0203,0.4,0.3924,-0.0116,0.0278,-0.0084,-0.006,-0.0070999999999999995,0.0207,0.014199999999999999,0.0646,2.09,4,-2.81,0.32,0.99,0.51,67.23,27.03,76.69,27.94,0.0842,1.66,1.52,13.56,0.96,0.016,0.0105
Communication Services,Interactive Media,29.89,30.25,44.62,5.29,6.29,3.65,4.07,3.74,4.86,28.51,22.84,1.11,0.0106,0.26,0.5621,0.0278,0.049400000000000006,0.040999999999999995,0.0383,0.016200000000000003,0.2507,0.028300000000000002,0.0739,5.75,5,-2.61,0.15,4.9,0.65,46.79,16.61,52.31,22.75,0.1343,2.4,2.33,47.78,1.11,0.063,0.023
Consumer Cyclical,Overall,21.39,21.18,16.61,8.42,8.25,1.21,0.91,1.42,1.55,11.8,8.56,1.05,0.0197,0.45,0.2815,0.0086,0.0281,0.0147,0.0177,0.0067,0.0472,0.0189,0.0617,2.2,4,-2.79,0.55,0.51,0.46,45.85,85.82,56.44,73.5,0.0593,1.52,1.04,6.67,0.97,0.027999999999999997,0.035
Consumer Cyclical,Vehicles & Parts,24.41,24.47,14.89,12.02,9.33,0.98,0.78,1.41,1.6,12.09,7.76,1.02,0.0181,0.45,0.1875,0.014199999999999999,0.0294,0.021,0.025099999999999997,0.0118,0.056299999999999996,0.0241,0.0643,2.25,4,-2.77,0.55,0.55,0.46,65.89,80.0,65.5,74.91,0.0365,1.49,1.06,6.18,1.12,0.034,0.052000000000000005
Consumer Cyclical,"Furnishings, Fixtures & Appliances",20.46,20.72,18.95,11.61,9.79,1.19,1.02,1.69,1.73,14.12,10.24,0.98,0.018799999999999997,0.38,0.3161,0.0329,0.0529,0.0431,0.0602,0.0292,0.1045,0.0529,0.0633,3.15,5,-2.76,0.31,0.97,0.54,52.07,102.83,64.07,90.4,0.0833,1.75,1.22,12.68,0.96,0.035,0.040999999999999995
Consumer Cyclical,Residential Construction,11.01,11.03,14.59,9.48,9.11,1.26,0.82,1.21,1.26,11.12,8.78,1.13,0.034,0.38,0.2089,0.049,0.0728,0.0684,0.0953,0.0381,0.1233,0.052199999999999996,0.057800000000000004,2.63,4,-2.55,0.6,0.47,0.44,20.46,347.1,42.59,336.22,0.1297,2.35,1.04,15.09,1.13,0.069,0.0765
Consumer Cyclical,Manufacturing - Apparel & Accessories,18.02,18.19,13.8,6.59,6.94,1.01,0.73,0.98,1.02,8.94,6.81,1.09,0.0222,0.46,0.2509,0.0033,0.0217,0.0049,0.0087,0.0017000000000000001,0.0331,0.011399999999999999,0.063,2.0,4,-2.78,0.52,0.45,0.49,56.21,137.73,54.41,137.28,0.0587,1.64,1.01,4.17,0.83,0.008,0.013999999999999999
Consumer Cyclical,Packaging & Containers,16.91,17.02,15.98,12.19,7.92,1.05,0.84,1.27,1.31,10.5,7.09,1.08,0.0206,0.35,0.2213,0.04019999999999999,0.0725,0.0533,0.0683,0.0351,0.1026,0.0604,0.058899999999999994,2.5,5,-2.71,0.48,0.36,0.51,69.51,69.55,61.8,81.13,0.0843,1.61,1.15,7.3,0.89,0.0325,0.035
Consumer Cyclical,Personal Services,32.43,32.31,22.74,11.85,10.79,1.87,1.17,1.98,1.93,16.91,9.12,0.79,0.0236,0.58,0.47700000000000004,0.0171,0.052300000000000006,0.028900000000000002,0.0361,0.0096,0.087,0.030699999999999998,0.0464,1.83,4,-2.55,0.75,0.46,0.36,19.62,16.93,22.59,19.82,0.08439999999999999,1.26,1.04,9.27,0.87,0.039,
Consumer Cyclical,Restaurants,33.32,31.82,27.83,-4.85,6.37,1.44,0.97,2.64,2.97,19.41,11.48,1.13,0.012,0.86,0.4721,-0.0481,-0.0208,-0.0555,-0.1119,-0.0345,-0.0499,-0.0154,0.056299999999999996,1.61,4,-2.95,0.98,0.38,0.34,11.24,14.26,32.33,-3.18,0.0508,1.01,0.92,4.08,0.91,0.042,0.03
Consumer Cyclical,Retail - Cyclical,22.37,22.11,17.04,9.59,8.33,0.94,0.72,1.62,1.79,10.23,7.89,1.01,0.0207,0.46,0.34990000000000004,0.0106,0.0265,0.0175,0.0297,0.0128,0.0673,0.024700000000000003,0.061,2.5,5,-2.89,0.67,0.52,0.41,17.49,105.65,53.56,62.99,0.0886,1.49,0.89,8.47,0.91,0.024,0.026000000000000002
Consumer Cyclical,Travel & Leisure,24.53,24.8,21.27,-2.74,8.32,2.96,1.92,1.63,1.76,16.24,11.8,1.16,0.0199,0.58,0.3958,-0.0535,-0.024399999999999998,-0.0574,-0.030299999999999997,-0.018500000000000003,-0.0138,-0.0074,0.0647,1.6,4,-2.76,0.5,0.47,0.47,33.89,38.2,61.98,13.61,0.041299999999999996,1.36,1.15,5.52,1.03,0.027000000000000003,0.033
Consumer Defensive,Overall,19.91,19.98,20.25,12.11,9.39,1.32,1.11,1.69,1.9,16.25,10.81,1.05,0.0195,0.4,0.29350000000000004,0.031,0.051399999999999994,0.044000000000000004,0.0663,0.0308,0.1108,0.0479,0.0512,2.9,5,-2.7,0.45,0.55,0.5,37.77,70.45,47.48,57.57,0.0809,1.56,1.04,9.6,0.71,0.031,0.035
Consumer Defensive,Beverages - Alcoholic,24.8,24.86,24.75,15.0,11.72,2.19,1.89,1.97,2.37,20.55,12.54,1.25,0.018799999999999997,0.48,0.4201,0.052300000000000006,0.09,0.077,0.061200000000000004,0.031,0.13140000000000002,0.0436,0.0542,2.93,5,-2.75,0.4,0.78,0.51,47.03,161.3,90.61,124.29,0.0808,1.64,0.92,13.59,0.84,0.036000000000000004,0.04
Consumer Defensive,Beverages-Non-Alcoholic,24.0,23.16,20.33,12.82,10.4,1.69,1.47,2.31,3.16,17.72,12.41,1.13,0.026099999999999998,0.54,0.3971,0.0582,0.09119999999999999,0.0782,0.09960000000000001,0.0397,0.1604,0.0683,0.0509,3.36,6,-2.72,0.38,0.77,0.56,44.38,57.9,59.95,37.76,0.092,1.52,1.11,14.5,0.66,0.011000000000000001,0.042
Consumer Defensive,Consumer Packaged Goods,19.57,19.79,19.51,11.7,9.38,1.27,1.05,1.56,1.72,16.76,11.26,1.06,0.018600000000000002,0.37,0.2699,0.0319,0.0533,0.0441,0.0629,0.029300000000000003,0.1039,0.047400000000000005,0.0527,2.86,5,-2.65,0.43,0.49,0.52,40.11,77.67,46.1,69.07,0.0726,1.63,1.06,9.27,0.71,0.03,0.033
Consumer Defensive,Education & Training Services,21.43,20.31,18.11,12.34,9.18,2.35,2.38,1.82,2.5,18.77,11.77,1.01,0.0218,0.52,0.4964,0.0478,0.0722,0.066,0.065,0.030899999999999997,0.1263,0.0417,0.061500000000000006,2.46,5,-2.7,0.4,1.36,0.51,25.09,8.13,28.02,9.3,0.1149,1.36,1.33,10.71,0.85,0.045,0.026000000000000002
Consumer Defensive,Retail - Defensive,18.18,18.66,23.6,12.58,8.73,0.57,0.45,1.84,2.02,11.39,7.9,1.0,0.019,0.32,0.2419,0.0159,0.029500000000000002,0.0248,0.0796,0.030299999999999997,0.12,0.0506,0.039599999999999996,3.18,5,-2.84,0.89,0.41,0.37,19.33,36.03,43.47,10.54,0.10220000000000001,1.28,0.8,8.48,0.53,0.033,0.0405
Consumer Defensive,Tobacco,16.02,15.66,12.93,8.82,7.43,2.38,2.56,5.89,5.48,12.8,11.13,0.88,0.062,0.87,0.48369999999999996,0.0919,0.1355,0.147,0.115,0.068,0.6093999999999999,0.0933,0.046900000000000004,4.12,5,-2.66,0.12,1.79,0.49,35.01,227.64,41.17,144.97,0.0944,1.82,1.13,22.64,0.79,0.033,0.039
Energy,Overall,12.94,12.84,11.97,-0.16,4.53,1.53,0.85,0.99,1.09,7.8,4.41,0.66,0.045,0.6,0.2072,-0.019799999999999998,0.0212,-0.018500000000000003,-0.0296,-0.019299999999999998,-0.0017000000000000001,0.0064,0.0783,1.24,4,-2.94,0.5,0.4,0.44,39.48,32.0,48.04,21.43,0.0475,1.4,1.15,3.95,1.41,0.001,-0.002
Energy,Oil & Gas,13.45,13.25,12.19,-0.56,4.51,1.6,0.83,0.98,1.08,7.85,4.37,0.66,0.0452,0.65,0.2046,-0.0319,0.018600000000000002,-0.0341,-0.0366,-0.0229,-0.0077,0.0062,0.0815,1.21,4,-2.97,0.52,0.36,0.44,39.57,30.8,46.24,21.64,0.0431,1.39,1.14,3.8,1.52,-0.006,-0.002
Energy,Other Energy Sources,11.95,11.64,9.76,4.96,4.58,1.36,0.93,1.05,1.23,6.8,4.58,0.7,0.042,0.51,0.22940000000000002,0.0174,0.0555,0.024399999999999998,0.0085,-0.0006,0.0361,0.0089,0.0583,1.49,4,-2.61,0.42,0.68,0.45,38.5,35.6,79.85,12.93,0.1167,1.49,1.22,5.29,0.93,0.047,-0.006999999999999999
Financial Services,Overall,13.73,13.56,13.24,5.35,5.39,2.37,2.81,0.99,1.03,8.12,8.08,0.91,0.038,0.43,0.5085000000000001,0.22219999999999998,0.136,0.28559999999999997,0.043899999999999995,0.0076,0.0698,0.0105,0.057800000000000004,2.18,5,-2.44,0.39,2.16,0.32,57.85,62.6,69.72,13.65,0.0659,2.96,2.73,82.15,0.82,0.045,0.038
Financial Services,Asset Management,21.1,21.13,14.41,6.71,6.63,2.69,10.65,1.04,1.04,13.12,15.07,0.99,0.04769999999999999,0.94,0.5197999999999999,0.9493,0.1442,0.9640000000000001,-0.001,-0.0012,0.2249,0.0171,0.0432,3.16,5,-2.48,0.23,18.86,0.83,51.23,67.43,64.96,17.82,0.037000000000000005,3.0,2.84,47.15,0.82,0.04,0.039
Financial Services,Banks,11.51,11.46,12.35,13.11,12.64,2.2,2.38,0.86,0.93,6.86,6.09,0.89,0.0344,0.37,0.4594,0.21280000000000002,0.132,0.2781,0.0781,0.008,0.1358,0.0212,0.0745,1.17,4,-2.41,0.63,1.55,0.1,24.71,,,-10.81,0.0762,1.86,1.86,6112.98,0.86,0.044000000000000004,0.032
Financial Services,Capital Markets,16.17,15.81,16.48,4.3,4.43,3.28,3.55,1.17,1.2,8.03,8.12,0.94,0.0219,0.35,0.5002,0.1414,0.11720000000000001,0.1877,0.045599999999999995,0.0151,0.11019999999999999,0.0192,0.0643,2.23,5,-2.42,0.3,2.79,0.51,66.14,65.03,111.47,19.62,0.0764,2.37,2.18,31.55,0.74,0.02,0.033
Financial Services,Insurance,12.84,12.5,13.76,7.43,7.1,0.93,1.07,1.07,1.19,7.93,7.22,0.88,0.032799999999999996,0.43,0.40950000000000003,0.0596,0.0926,0.0796,0.07440000000000001,0.0138,0.4008,0.0167,0.0552,2.6,5,-2.51,0.24,2.51,0.25,59.24,16.09,59.16,4.21,0.1363,1.63,1.6,12.74,0.8,0.055999999999999994,0.057
Financial Services,Diversified Financial Services,32.72,47.23,15.84,-61.84,-55.31,2.96,4.22,1.27,1.27,13.65,22.97,1.02,0.022400000000000003,0.34,0.3958,0.0895,0.0962,0.12269999999999999,-0.0016,-0.0013,-0.7393000000000001,-0.006500000000000001,0.061799999999999994,1.27,4,-2.64,0.12,No Debt,0.26,81.74,61.43,90.3,0.97,0.0641,3.96,3.78,No Debt,0.66,0.006,
Financial Services,Credit Services,13.4,13.3,9.9,13.39,12.01,5.52,2.49,0.84,0.87,4.9,4.16,0.92,0.028900000000000002,0.37,0.5521,0.1259,0.1946,0.1686,0.0495,0.014199999999999999,0.051,0.0217,0.054400000000000004,1.59,4,-2.64,1.3,0.29,0.36,70.99,58.74,45.57,14.5,0.0040999999999999995,4.47,4.01,782.46,0.83,0.081,0.052000000000000005
Healthcare,Overall,28.87,29.02,33.09,-1.28,0.08,4.87,4.74,3.51,4.39,27.68,19.63,1.08,0.011899999999999999,0.33,0.4984,-0.002,0.0172,0.0011,-0.0406,-0.0431,-0.075,-0.030299999999999997,0.0704,3.69,4,-2.66,0.21,2.43,0.6,65.28,131.21,75.51,98.68,0.09759999999999999,2.68,2.2,17.9,0.98,0.062,0.059000000000000004
Healthcare,Biotechnology,45.77,45.92,49.6,-5.59,-5.41,18.01,20.03,4.65,5.28,44.87,30.48,0.98,0.0073,0.27,0.5951,-1.8248,-1.7919999999999998,-1.8462,-0.4621,-0.35259999999999997,-4.022,-1.0159,0.08439999999999999,4.54,3,-2.57,0.1,10.13,0.66,66.83,169.38,107.8,83.75,0.0908,5.03,4.86,84.45,1.23,0.028999999999999998,0.03
Healthcare,Drug Manufacturers,24.81,24.28,29.01,9.5,8.94,2.91,2.79,2.43,2.91,25.08,18.73,0.93,0.0124,0.32,0.49219999999999997,0.047400000000000005,0.0742,0.063,0.0478,0.0219,0.0917,0.0385,0.0757,3.44,5,-2.54,0.25,1.08,0.61,75.44,148.46,85.51,137.65,0.09029999999999999,2.23,1.61,14.74,1.01,0.065,0.064
Healthcare,Healthcare Plans,18.11,18.11,24.33,12.93,9.44,0.78,0.73,2.37,5.75,12.96,10.34,0.91,0.011899999999999999,0.32,0.2777,0.0431,0.076,0.059500000000000004,0.1209,0.0518,0.6103999999999999,0.0676,0.051,4.1,7,-2.46,0.51,0.76,0.41,36.03,28.45,24.18,20.46,0.1368,1.69,1.63,7.7,0.8,0.099,0.126
Healthcare,Healthcare Providers & Services,29.75,30.76,32.43,14.08,11.3,2.36,2.04,2.89,4.21,18.6,13.34,1.18,0.0147,0.41,0.40340000000000004,0.0213,0.0484,0.0338,0.0484,0.0158,0.0889,0.034,0.055999999999999994,2.66,5,-2.78,0.44,0.7,0.48,45.08,32.04,61.78,23.01,0.10640000000000001,1.4,1.22,10.17,0.82,0.076,0.068
Healthcare,Medical Devices & Instruments,33.94,33.54,43.84,2.59,6.35,5.35,5.07,4.18,5.33,34.47,22.77,1.34,0.0104,0.33,0.5357999999999999,0.0106,0.024399999999999998,0.01,0.0086,-0.008100000000000001,0.0102,-0.0015,0.059800000000000006,4.58,4,-2.74,0.24,2.26,0.63,66.31,170.9,67.67,151.54,0.0908,2.73,2.08,23.25,0.86,0.061500000000000006,0.054000000000000006
Healthcare,Diagnostics & Research,38.43,37.69,60.13,-0.7,6.12,6.88,6.51,5.0,6.69,37.36,27.87,1.56,0.0078000000000000005,0.34,0.5124,-0.0077,0.026699999999999998,-0.0088,-0.0123,-0.0176,-0.0282,-0.0132,0.0629,4.59,4,-2.57,0.24,1.57,0.56,68.09,85.19,64.52,90.98,0.13369999999999999,2.65,2.22,19.53,0.85,0.055999999999999994,0.038
Healthcare,Medical Distribution,17.35,18.18,20.36,9.46,8.46,0.44,0.45,1.48,1.71,15.45,8.96,0.92,0.0208,0.35,0.15789999999999998,0.0146,0.030699999999999998,0.0222,0.0646,0.021,0.1499,0.056100000000000004,0.048499999999999995,2.77,5,-2.59,0.59,0.62,0.35,64.05,46.76,71.01,39.46,0.0748,1.35,1.04,8.53,0.73,0.054000000000000006,0.0705
Industrials,Overall,19.97,19.62,17.63,10.44,8.85,1.27,1.02,1.45,1.59,13.1,9.4,1.05,0.0203,0.36,0.2422,0.029500000000000002,0.0527,0.0418,0.049100000000000005,0.0219,0.1005,0.0403,0.062,2.37,5,-2.7,0.44,0.69,0.48,68.54,81.57,63.25,72.87,0.077,1.66,1.31,8.96,1.0,0.037000000000000005,0.035
Industrials,Aerospace & Defense,26.64,27.24,24.86,9.69,8.11,1.71,1.49,2.06,2.75,15.91,11.36,1.11,0.0155,0.34,0.2546,0.030600000000000002,0.061799999999999994,0.0331,0.0432,0.015700000000000002,0.0726,0.0338,0.0688,2.1,5,-2.73,0.39,0.54,0.43,61.26,132.7,66.56,127.22,0.0576,1.61,1.19,9.12,1.11,0.0365,0.032
Industrials,Business Services,20.42,19.89,19.6,9.43,7.78,1.23,1.06,1.92,2.17,13.09,9.46,1.04,0.023,0.4,0.3185,0.025099999999999997,0.047400000000000005,0.0377,0.0536,0.0225,0.129,0.0435,0.06309999999999999,2.94,5,-2.78,0.47,0.86,0.48,57.28,35.54,46.69,38.57,0.10949999999999999,1.67,1.55,13.2,0.98,0.049,0.044000000000000004
Industrials,Conglomerates,17.21,16.17,14.91,9.92,8.47,1.38,0.85,1.07,1.13,10.18,7.7,1.01,0.0231,0.36,0.2493,0.0172,0.0409,0.031,0.0264,0.0086,0.0817,0.0203,0.051100000000000007,1.66,5,-2.68,0.74,0.48,0.41,59.94,72.58,54.65,72.69,0.060700000000000004,1.51,1.15,4.02,0.89,0.0335,0.0195
Industrials,Construction,14.24,14.2,13.97,8.6,7.71,0.91,0.67,1.09,1.19,9.22,7.57,1.0,0.0242,0.32,0.19140000000000001,0.0321,0.0537,0.0453,0.0604,0.024300000000000002,0.1409,0.047,0.0582,2.17,5,-2.54,0.46,0.7,0.45,76.17,57.33,74.67,60.29,0.075,1.55,1.3,8.14,0.95,0.032,0.0345
Industrials,Farm & Heavy Construction Machinery,19.46,19.79,20.98,12.12,10.09,1.03,0.82,1.58,1.8,10.88,9.1,1.07,0.0167,0.33,0.2306,0.0226,0.0556,0.0332,0.0453,0.017,0.086,0.0444,0.0673,2.2,5,-2.78,0.5,0.62,0.45,74.56,124.94,77.67,128.67,0.0694,1.73,1.11,7.49,1.08,0.055,0.04
Industrials,Industrial Distribution,18.63,18.32,14.25,11.3,8.28,0.63,0.58,1.12,1.23,8.46,6.36,1.09,0.0252,0.36,0.22760000000000002,0.0263,0.0401,0.0323,0.066,0.028300000000000002,0.1316,0.0571,0.053200000000000004,3.06,5,-2.66,0.4,0.59,0.46,56.66,81.32,54.36,80.93,0.1051,1.84,1.2,9.83,0.92,0.036000000000000004,0.034
Industrials,Industrial Products,25.36,25.42,19.81,12.76,10.48,1.4,1.32,1.75,1.91,18.57,13.12,1.07,0.0167,0.37,0.2651,0.037200000000000004,0.06,0.0499,0.051,0.027000000000000003,0.1003,0.04650000000000001,0.0666,2.8,5,-2.7,0.32,1.04,0.55,80.87,116.1,73.74,124.47,0.0704,1.95,1.39,12.09,1.04,0.038,0.037000000000000005
Industrials,Transportation,17.79,17.89,16.67,10.74,8.42,1.61,0.89,1.2,1.27,10.01,6.21,1.06,0.022099999999999998,0.38,0.15289999999999998,0.0176,0.045,0.0288,0.032799999999999996,0.0129,0.0584,0.0252,0.0575,1.66,5,-2.85,0.67,0.33,0.43,43.02,10.81,37.8,19.56,0.0753,1.18,1.09,4.23,0.99,0.031,0.026000000000000002
Industrials,Waste Management,18.93,18.66,20.11,11.88,9.33,2.34,1.63,1.75,2.49,13.18,10.0,1.03,0.022799999999999997,0.37,0.2732,0.0375,0.0669,0.052300000000000006,0.054299999999999994,0.0213,0.1174,0.0348,0.057699999999999994,1.82,5,-2.64,0.57,0.38,0.41,68.61,25.56,69.42,30.84,0.092,1.29,1.18,5.36,0.94,0.046,0.038
Real Estate,Overall,15.57,15.48,11.88,13.29,12.94,7.49,4.24,0.93,0.94,13.83,13.11,0.93,0.042,0.59,0.5167,0.1158,0.21739999999999998,0.17010000000000003,0.040999999999999995,0.0173,0.15289999999999998,0.026600000000000002,0.044000000000000004,1.12,5,-2.36,0.77,0.19,0.48,32.48,756.61,112.64,110.15,0.047400000000000005,1.58,0.92,4.03,0.84,0.035,0.031
Real Estate,Real Estate,13.89,13.66,10.86,11.33,10.93,4.56,2.85,0.89,0.9,11.38,11.56,0.92,0.0321,0.37,0.3815,0.07730000000000001,0.1518,0.1219,0.0398,0.015300000000000001,0.1186,0.0203,0.0418,1.21,5,-2.22,0.75,0.3,0.44,35.08,843.68,108.51,419.77,0.045700000000000005,1.75,0.89,4.75,0.84,0.042,0.0385
Real Estate,REITs,18.89,18.55,15.03,20.46,17.47,12.04,7.26,0.98,0.99,16.37,14.21,0.96,0.0516,1.0,0.6849,0.3272,0.49950000000000006,0.3398,0.0437,0.0223,0.9299,0.0352,0.046799999999999994,1.0,5,-2.48,0.8,0.08,0.52,26.13,102.6,123.42,-28.88,0.049400000000000006,1.15,1.07,3.26,0.83,0.024,0.02
Technology,Overall,28.7,28.32,28.94,10.87,9.6,2.02,2.06,2.52,2.89,21.54,15.98,1.28,0.0155,0.39,0.3053,0.0287,0.045899999999999996,0.037599999999999995,0.052199999999999996,0.0253,0.1216,0.0454,0.0704,3.55,5,-2.71,0.27,1.71,0.56,68.92,72.66,59.36,68.17,0.0965,2.01,1.64,18.86,1.07,0.047,0.037000000000000005
Technology,Software,31.87,31.26,34.74,9.82,9.72,2.89,2.93,3.61,5.02,23.32,17.97,1.26,0.0121,0.35,0.4595,0.0296,0.0508,0.0405,0.0557,0.023,0.2151,0.044199999999999996,0.0695,4.13,5,-2.77,0.24,2.49,0.56,62.05,18.29,49.81,34.33,0.1305,1.94,1.81,24.96,0.99,0.07200000000000001,0.059000000000000004
Technology,Hardware,25.5,25.64,23.73,10.63,9.01,1.32,1.38,1.87,2.09,19.04,14.36,1.23,0.0187,0.41,0.24760000000000001,0.0255,0.0387,0.032400000000000005,0.047400000000000005,0.0242,0.0993,0.0429,0.0676,3.12,5,-2.67,0.3,1.33,0.56,74.31,85.0,67.22,94.62,0.07339999999999999,1.97,1.45,15.48,1.07,0.031,0.027000000000000003
Technology,Semiconductors,30.45,29.7,36.62,13.83,12.53,2.47,2.39,2.53,2.71,24.5,17.11,1.49,0.0141,0.41,0.2779,0.0443,0.0641,0.051699999999999996,0.0611,0.0321,0.1106,0.0553,0.0801,3.77,5,-2.65,0.29,1.57,0.61,68.71,91.95,53.73,101.0,0.0795,2.36,1.81,20.27,1.3,0.0405,0.028999999999999998
Utilities,Overall,16.64,16.75,15.92,13.68,9.78,2.92,1.77,1.47,1.72,11.45,7.46,1.07,0.035,0.53,0.3478,0.0737,0.1509,0.11,0.07440000000000001,0.025,0.0888,0.0387,0.046900000000000004,1.27,5,-2.59,0.91,0.24,0.36,55.63,24.73,67.47,17.61,0.0546,1.13,1.05,3.41,0.66,0.027999999999999997,0.027999999999999997
Utilities,Utilities - Independent Power Producers,16.97,16.65,14.17,13.99,9.94,4.26,2.77,1.46,1.6,8.8,7.46,1.07,0.0319,0.49,0.4132,0.0712,0.17329999999999998,0.11109999999999999,0.057699999999999994,0.018799999999999997,0.0818,0.0354,0.0527,1.19,5,-2.52,1.03,0.21,0.38,71.55,30.48,72.68,38.54,0.0825,1.31,1.19,2.83,0.73,0.031,0.027000000000000003
Utilities,Utilities - Regulated,16.54,16.92,16.51,13.33,9.7,2.29,1.48,1.47,1.78,13.46,7.48,1.08,0.0356,0.54,0.3193,0.0757,0.1405,0.10980000000000001,0.0819,0.0278,0.0968,0.04,0.0444,1.32,5,-2.62,0.86,0.25,0.35,50.32,23.25,66.02,12.17,0.04019999999999999,1.06,0.99,3.87,0.62,0.027000000000000003,0.027999999999999997
