Ticker,EPS_MA,RoE_MA,RoA_MA,NOPAT_MA,OPA_MA,PR_MA,APE_MA,GP_MA,EPS_GR,RoE_GR,RoA_GR,NOPAT_GR,OPA_GR,PR_GR,APE_GR,GP_GR,avgSlope_MA,abgSlope_GR
PBR,0.7766666666666667,0.06995,0.02235111111111111,1.6382277014549045,0.018710290927869414,0.011295023209634832,0.19731625678612386,0.13111681838391695,2.899978112711274,3.5811166145687765,3.5097613289838936,0.7721027375989901,0.18688558900982888,1.3840798217270196,-0.030120317429735605,0.01772998202976006,0.014020052815789087,-0.005327083404371297
XPEL,0.3023333333333333,0.3913311111111111,0.23983222222222225,0.3018304811649256,0.24394827394827395,-0.003121792845631246,0.452985347985348,0.8484804084804085,1.29064689981519,0.5077298873000619,0.7441811314131219,1.2567311083672563,0.7924508447249249,0.1380711874576984,0.2701709129226704,0.02171728091953562,0.08936865747156067,0.09691041706284263
AMD,0.11222222222222222,0.1959544444444445,0.02999,0.2910275717805871,0.020129396309077164,-0.0045436462522752295,1.0582630209993529,0.4817989377068704,0.8802244746182863,0.04158929777478552,0.42637256643098026,0.4581083526155113,1.0358334703210084,0.0,-0.19900108539262545,-0.020686392529525383,0.063025,0.13469216039133786
IBM,9.728,0.5205422222222222,0.07082666666666666,10.572542145354845,0.059657659486132476,0.01820116464326817,0.9377129022939441,0.2844964171258788,0.12084109402008415,0.025444344514575598,0.017495004553223874,0.08508748447059218,-0.3976663746112147,1.6243316243276515,-0.1844231011733588,-0.1329457872597095,-0.014332259806842294,-0.03454713765834493
AAPL,2.9745555555555554,0.5833655555555556,0.16150444444444442,2.906936691512241,0.1595382704337368,-0.03140046433109052,0.9312826297640836,0.29436305472482416,0.09137034719326402,0.2427952595535977,0.060319553471771835,0.10022282593600568,0.0563159651336318,0.06489581386001649,0.33567429424905404,0.0827626367234114,0.04297741576977178,-0.03170264750363338
AMRC,0.7637777777777779,0.0992288888888889,0.03308,0.8400144215318464,0.011264207305133092,-0.002636016657434234,0.11977192762353901,0.1417065586472256,0.6081500394012734,0.2694086085983429,0.1932951643726893,0.14445431548219115,-0.16643142936358812,0.4714045207910317,0.10449869613230238,-0.112354072900744,0.01088489126966252,0.3509545737996479
NVDA,4.940777777777777,0.37185,0.24913666666666665,4.7095915356832565,0.20645664543835301,-0.004132860148231056,0.573036867991662,0.4654889538178528,0.026811471206297604,-0.1839761048351125,-0.15018014527170684,0.005456065731572091,-0.2075401537963696,0.6151249192616728,-0.15825908912992706,-0.1335353183510384,0.014355374250817026,0.30591801480947545
CMRE,0.574,0.04816222222222222,0.02059333333333333,1.6209237051783996,0.020848007360740703,-0.021319727663376472,0.07940881717682259,0.06926147952676423,0.2076252780314628,0.17376244560976573,0.1832067458328599,0.15788552534295788,1.4425680087025048,0.9908542316917494,0.1996540562562925,0.16604872877495105,-0.010520453393445638,-0.4895462518744287
AMZN,16.366111111111113,0.20890444444444445,0.05197555555555555,17.566383252142515,-0.034557478367205664,0.0,0.8983553914467842,0.3424871887298204,0.7160433334513226,0.177412749381284,0.2970051961522009,0.6250532013183223,-0.16462643311014544,0.0,-0.10037848845743658,-0.02205693898763772,0.010639363924932472,0.3427374652741544
XOM,4.043333333333333,0.09265111111111113,0.049652222222222216,2.6670369246524688,-0.01062050555839872,0.056693347962305386,0.2513746900258706,0.16923164913910754,-0.16435147648785553,-0.18412475562773256,-0.17570993123286335,-0.172326235431131,-0.9286273545568048,0.4302024783045737,-0.08967945856289057,-0.08451246506095593,0.007977284219662938,0.13556631654108664
MSFT,4.4928888888888885,0.35663666666666666,0.12581333333333333,4.386938808795239,0.11309927074000052,-0.0038569597132364682,0.5618745823392529,0.29666536410821803,0.33584592948168407,0.15934448125555364,0.2299771591747902,0.365919368099841,0.15300236140334325,-1.0329399888865174,0.03311776917531972,0.06773201539833378,0.01772843172925188,0.04354464472326797
MCD,7.1264444444444415,0.15824000000000002,0.15884333333333334,7.740752416634438,0.18795699378541136,-0.015929931798103994,-1.2971961703568604,0.2887981743760881,0.09641803261973984,-0.08333333333333333,-0.047796309353963874,0.12315946224911944,-0.14511612804841667,0.19752929729191374,-0.006073861890369607,-0.1498763334605122,0.007076489136261682,0.04009046723712795
JOE,0.4961111111111111,0.05657222222222224,0.034617777777777775,0.2917452476533908,0.013495100929230236,-0.0772051631324243,0.07639228111211005,0.05835343740436725,0.27403748774101505,0.2927265270792238,0.23435008994532106,1.0570222365207502,0.6254466105311719,0.4841195663127011,0.3274783328744828,0.19294317056836027,0.013572836488223869,0.2985024816359831
GOLD,0.41711111111111104,0.04489333333333334,0.02408777777777778,1.1153319349974256,0.009528841048605158,0.008396317751872181,0.16832762478024715,0.08785329470323737,1.1251785322519583,1.023862866197048,1.2071404345213028,-0.08527392320223404,1.230065921777424,0.9590650727920744,-0.29425266190576777,-0.210207585735381,-0.0022623330979566303,-1.1418611082511312
BBBY,-0.8671111111111114,-0.04971333333333334,-0.010221111111111113,1.8336261860825744,0.012127467244941664,-0.058238947515233036,0.10135425948826438,0.5760710410442328,-1.8825980392156865,-2.1803736719877764,-1.6165474651344989,-0.8469308339845187,-2.578838257753387,0.5059523411419741,-1.054901938763537,-0.17644392570253578,-0.08050077896997614,1.1348510549413615
RS,8.612777777777778,0.1306122222222222,0.07743666666666668,9.623674461277636,0.08171680884729354,-0.008096383180425961,0.14910678182055034,0.3650315492738091,0.18359896672245896,0.07304369503767427,0.1059316235735792,0.14417180665734464,0.16897769815178565,0.4292585186447895,0.07947637791732258,0.03931087908349765,0.014838434616839912,0.05142616470415173
SNAP,-1.1708888888888889,-0.6681255555555555,-0.5372666666666667,-1.1985218794760144,-0.5085110854864353,-0.0828548009033348,-0.2690238160797371,0.1138176151286575,0.09710683582546956,0.12433390438976599,0.21065970717417395,0.0696545227271093,0.2615789620395669,0.5580448707559894,0.33328891090810914,0.7937338432361333,0.09137402579691373,-0.1739145632648459
DHT,0.1468888888888889,0.02246,0.010953333333333334,0.5788917277268729,-0.010599067682736708,0.04493067566236604,0.038503343791321774,0.0572374202902393,1.525340862657654,1.5298125487630319,1.4881378745605385,1.7323786859998829,0.5408539471596526,1.0530463983485336,1.4891858223130081,1.2786876942425287,-0.016837423063485842,-1.5237578838651982
PG,3.472111111111111,0.18313222222222225,0.07559555555555555,4.107064375940605,0.09648193881816827,0.004566194832868918,0.2848147292795797,0.2840060158640112,0.9026061980380192,1.0318172265435916,0.9094910956813236,0.2053337601843417,0.08410888992735595,-0.4318241264746739,0.13806250579807075,0.03715935089785338,0.001694982578679522,-0.09121666447093853
EMN,6.935777777777778,0.18901888888888888,0.06245444444444445,8.70467711869956,0.051835791741866456,-0.0015900834265060455,0.2589633036622893,0.1489158923149689,-0.17415871278643036,-0.2606100561965741,-0.1978902464977761,-0.07570743221987349,-0.13665462775974374,0.40604199420874537,-0.11884763440803615,-0.05646213468411997,-0.012644413715626548,0.062215812632866324
KSS,4.5205555555555526,0.1373177777777778,0.05626,6.191474922836488,0.03161371241760291,-0.009992856080826774,0.37801668326731225,0.584213476816474,-0.037712453271579606,-0.07993657740045412,-0.08880399614413885,-0.04918039555090733,-0.29317182948284193,-4.7293457577880496,-0.0592700154837101,-0.06535121047231572,0.006381533136484513,0.08842351607890027
BHP,2.4130000000000003,0.12478555555555555,0.05912000000000001,3.5057481593418647,0.08405024627588692,0.04223501035730958,0.4024277598729498,0.2411529803761857,0.28047197738820595,0.3346688984170712,0.3011500960583455,0.12083647726002515,0.1313109893641623,-0.1086766380587468,0.10120337028749188,0.057946651544169815,0.034339453193408594,0.1843913249699707
TSN,5.997111111111113,0.17173,0.07281222222222222,6.667559298782423,0.061279761502297476,0.0035249626395621406,0.18828225958901496,0.16278791072749102,-0.008685508203446823,-0.11523036141654693,-0.10275631476818148,-0.00208681458580795,-0.06322091202544723,3.455684367298133,-0.06509747513867521,-0.03695325644328085,-0.009389760598853904,-0.010615208182724515
HPQ,2.3596666666666666,0.02508,0.10609555555555557,2.168607014498705,0.08050493009644588,-0.0493085927838315,-4.758378872654107,0.2997339249721087,-0.07551936255764984,-0.08333333333333333,-0.04643860513473234,-0.08757055992780073,0.44340477354079816,-0.4155673802676492,-2.465224357692441,0.17681489827166388,-0.005221864737193249,0.0598380080259443
FB,6.099111111111113,0.22646,0.19415555555555555,5.959426083606927,0.1722649372410026,-0.010268295775033812,0.3761694897794669,0.4329213520834641,0.1452720854470696,-0.051312992841510516,-0.09714004606643813,0.13278238148742905,-0.1373933011912988,0.16304657016882926,-0.0037999479109749688,0.0077364149520314784,0.02205181107571392,0.2437024936395492
COP,3.4797777777777785,0.1254177777777778,0.058106666666666675,3.3862547999074515,-0.003329262500894112,-0.02281919940499442,0.19580703200368355,0.1105561391809822,0.9787211564770438,0.9022150081130976,1.0175769375239303,0.30285055802015354,0.05520289412987797,-0.5441227396311614,0.3743774962255009,0.3937713316880087,0.06281076213613149,0.17110192898104
CRS,1.966555555555556,0.06612111111111113,0.031111111111111117,2.4102785436367222,0.016963540022900934,0.02147807672851764,0.10253416411170882,0.11886160188066815,-0.7932361260393341,-0.7991692547877948,-0.7996655848886955,-0.4987902601563419,-0.5128592890397435,0.14276015357405747,-0.1765387960856695,-0.11556764954371768,0.004213583924705015,0.26455327822438457
BEN,2.0008888888888894,0.0987188888888889,0.06579777777777777,1.9607799168008888,0.0901012213665241,0.003745274327591357,0.147383612000103,0.1456191966714701,-0.13210759725020954,-0.13343723876752145,-0.21987923763287687,-0.09364359371647042,-0.39558715204392064,0.6501708257999074,-0.2323295164301324,-0.2683583645310761,-0.017893980277968513,0.0961369379222646
EGOV,0.7928888888888889,0.29453111111111113,0.17917222222222226,0.7815748590381426,0.1989257460716309,0.016429612936462,0.515851443956594,0.43763356205854737,-0.03548373965702226,-0.20254576392008813,-0.13706028864737896,-0.057817395003088766,-0.2512961912493097,0.257993203644354,-0.16018520133631778,-0.10733867768231686,-0.018322968435017385,0.08382301580803866
HRB,1.4328888888888889,0.9845877777777776,0.09849333333333332,2.0147380138019564,0.10397622962632047,-0.02609309885985917,2.01616218779869,0.3486175579984464,-0.5943973682556349,-0.5986150870162088,-0.5908144664907096,-0.41204703433209056,-0.8319664857987229,-1.6225333629828704,-0.13257408598466222,-0.3778227167482614,-0.14127834891764374,0.3094657977233105
RTX,6.442777777777778,0.15874222222222226,0.047777777777777766,7.162062259906306,0.048274195623539774,0.006920948998328493,0.2451863246086633,0.1439884878964742,-0.008167991133447275,-0.10792619663653524,-0.1246984925519878,0.053753556107188766,-0.17763445178932832,0.12365688223113835,-0.026646801883194567,0.01632260138415616,-0.009339755275736016,-0.023415477909670912
JNJ,4.715777777777777,0.20891666666666667,0.08482333333333332,5.254656346235379,0.08784133348797088,0.007901256055410567,0.5009931825556267,0.34729067376905565,0.8237894094091065,0.8672207901745889,0.7623419628654909,0.9042101278559008,-0.029726600785369706,-0.0868764736173766,0.06583077217676554,-0.0035225572699583148,0.016944999999999988,0.008249217059534325
TMO,7.313444444444442,0.11209333333333334,0.05409666666666667,8.279381760324497,0.02657662129554951,-0.008384806549594158,0.14497598442002946,0.1877980439350133,0.2385975472776861,0.1375905794697768,0.1802227826303273,0.12588916518737006,0.221185871068952,-0.7999412629780712,0.043747169313329184,0.02971006641148577,0.0049199759241535385,-0.0054199637146927215
MUR,1.92,0.0698411111111111,0.030425555555555563,0.8173585539480384,-0.06975823009194053,-0.030726773730711174,0.04659375600160996,0.060414774468230126,1.2131715079346326,1.0577736580446129,1.0461870745082509,0.2069010920464626,0.05026318955590922,-14.708737274804475,0.8542227140350843,0.5690185191630551,0.03861756291664205,-0.36017277498242384
EQT,-3.3261111111111115,-0.0806111111111111,-0.041736666666666665,2.1699665042896568,-0.05612338166541523,-0.09714598996702413,0.017202291756902702,0.03207596225227983,-0.9144183911560688,-0.8108537256640961,-1.0931596851492946,-0.6925686254818989,-0.7214864278168486,0.5537762615564045,-3.816288532347065,-0.2333470200453211,-0.0039853197148122755,-0.0930620229341176
TSLA,-1.3062222222222222,-0.27705888888888885,-0.04577888888888889,-0.5565899231193453,-0.08021460578823557,-0.005480425469282853,0.03834634348766162,0.11379475914142165,0.15520470066684808,0.2499229184503843,0.21161342219979606,0.6456347335301582,0.1658471759483006,-0.1551999835911805,0.31877005524552154,0.03927441447662187,0.038853699142765485,-0.02092346255921557
NFLX,2.6152222222222217,0.2357,0.048081111111111116,3.422519528134172,-0.242046282758878,-0.0006572061557218983,0.4386619651494567,0.21663987653649147,0.7728245264825496,0.2737819594698783,0.31765845803328635,0.6210679958236499,0.1242994920763713,0.34573075596938146,0.05161320766046873,0.037636714218411166,0.02717132039358037,0.07114899826582094
KODK,0.6829999999999999,0.5195944444444444,0.02067555555555555,-0.6333002205836012,-0.0872782298291502,0.028971708894354273,0.0035933028044072,0.1343454685908816,1.3714896091842097,1.1976354415530357,1.5232358515658326,-0.3055189287940889,-0.08849976306392322,-0.3266944296537053,0.07026972849934214,0.0069309603361695045,-0.017702153866713876,-0.4061507684845272
PVG,0.10533333333333336,0.020798888888888888,0.011466666666666668,0.3222329641245332,0.024991128796225958,-0.02423792285907276,0.06091501844519516,0.07094516944687658,0.4860617022596399,1.0205094186910837,1.0381231465980405,0.5525030543164019,0.611213222648053,-15.200813611695596,1.6090565263606629,0.338549917120085,0.024028269068865737,0.6121708759722972
APT,0.21744444444444444,0.09353111111111112,0.08577444444444443,0.18556941339270752,0.06101452726839724,-0.0612281797749629,0.1245590990550668,0.4841673061487303,0.13808331606691246,0.06776547884911814,0.05739360060455915,0.14605660358317385,0.04371937950694997,0.4006704314695035,0.03675982786815701,-0.0623931226363165,0.0102125,0.2637502210551532
GM,3.8017777777777786,0.14469444444444446,0.02566555555555556,2.7406763318600653,-0.031042721954898836,0.01651356068366936,0.13429887348099442,0.06941417884973873,0.2313481947340929,0.188929246343182,0.18899221497102628,1.158591799165865,-0.4151358686301981,0.3497944733441289,-0.060646026335535584,-0.08584112779948183,0.010005000000000005,-0.0047053639703563705
UBER,-3.018333333333333,0.5127744444444443,-0.11773666666666666,-3.9190906098751737,-0.2009070266881952,-0.04882165392551078,0.00444999406268332,0.19980873808820016,-0.6189904394008474,-0.6892870234604106,-1.4807997989619466,-1.0054392641380812,-0.4033150502136459,-360.4082145410748,-1.8326753373335047,0.04110214328067152,-0.016966718204442798,0.4544652675953079
NTR,3.044888888888889,0.10915888888888887,0.05622444444444445,2.705067719858802,0.006900664983781619,-0.02291088051620206,0.07879018228409444,0.09998728620597068,-0.1870371893210719,-0.3492504172285737,-0.3374058666830099,0.14599704364001484,-0.12977149961546605,-1.2726564501979651,0.16032405657855686,0.21376177719694425,0.011356380980320404,0.06796305978697811
CF,1.5852222222222223,0.11325888888888888,0.028312222222222218,2.6277086176335613,-0.007397635615352037,-0.006229054412064432,0.16843348265934086,0.07574587425448008,0.3124381942509768,0.3908811081680234,0.31921159870791443,0.4557966500608999,0.44638461855703854,-0.08448195641929779,1.2250440611552424,0.3348078589791991,0.009876550373754726,-0.3634304054801326
ADM,2.777888888888889,0.08573666666666667,0.03879666666666667,2.727977270885892,0.020043235227744115,0.012083256037193426,0.07562492425382687,0.09603390425379936,-0.1162292283791872,-0.14515158465817574,-0.1485262104503232,-0.0710443174203188,-0.19377219123179,1.4057429502915624,-0.1146781886995758,-0.018771638735135543,0.0008958180977909711,0.09194042179215324
EVGN,-0.7607777777777778,-0.3156477777777777,-0.26561,-0.7975897435897437,-0.3215032818917017,0.0,-0.09441471999043212,0.004743558228071502,0.06470246009946272,-0.18882834239550905,-0.17005558332510898,-0.01982417494327482,-0.15077868058655966,0.0,-0.4678282698886122,-0.25,-0.01105023328618196,-0.13427970953878998
ALCO,3.0869999999999997,0.12366555555555556,0.05544888888888889,2.2005166666666667,0.015110468444292454,-0.038824874946011306,0.06850983869671358,0.08167041855921905,0.1457116032042751,0.023175617780070896,0.11918519674676258,-0.4172606580893327,-0.9139091695508524,0.6760815010315835,-0.5252434843643901,-0.3373243846482791,0.0256674231979703,0.34434678404807073
MOS,-0.3504444444444444,-0.014673333333333332,-0.006465555555555554,1.2411648311716268,-0.009859831094792241,0.001858731434363036,0.061367364718168775,0.059492286865758026,-2.5875198307773664,-2.7369170679910626,-2.57955077279696,0.0850353779918767,-4.810402981869042,-1.2208767153079676,-0.30632452675174743,-0.17797226355301735,-0.0031212440197299013,1.3794020556650473
RFP,0.2816666666666666,0.01942222222222222,0.007217777777777778,0.4986941181362921,-0.011185017175803724,0.09876545967394668,0.20700658644508885,0.24013043702678075,-0.278868986242982,-0.3082068237197962,-0.2948979843220461,-1.1463182222725652,-0.7669631954670655,-0.4914779049422322,-0.18254804679162945,-0.13129643004806288,0.025344009032873503,0.6558196841013075
IPI,-4.894444444444448,-0.05190333333333333,-0.03766444444444445,-0.1783469230769231,-0.06309109842230244,-0.031032215647600263,0.000933104927817766,0.049841125348316695,0.29453107903280035,0.3008575643822309,0.29520635470640033,0.3626900934683801,0.16438005692109434,0.1380711874576984,0.33498235742775617,0.43863322772951263,0.0610639594892345,0.058755747343798174
ICL,0.5331111111111111,0.20334222222222226,0.0775388888888889,0.432277497675439,0.03085055471716715,0.04250866522286808,0.17862667841297364,0.20128848849514194,-0.1694392439063704,-0.2624157469306677,-0.17724725703161154,0.03430825526921485,0.08976107164784015,-0.0011092457590555767,-0.15488999640062714,-0.01567492716354786,0.012103952316831614,0.060056505381821
AGFS,-0.6232222222222222,-0.09576666666666668,-0.03896333333333333,-0.13417687074829932,-0.06949915679891486,-0.00018018018018018016,0.09315430702383523,0.14420322630166466,-1.117801886571636,-3.2972939804229107,-1.9652672743777264,-3.6023809523809525,-1.5323534555102003,0.0,-0.012018698997911305,0.05191260579956521,-0.0107775,-0.004904787578591918
WLKP,1.6335555555555556,0.2717955555555556,0.035739999999999994,12.293528371265175,0.17363923688145275,0.016492552665092274,0.0,0.2664989129562945,0.07804673102344865,-0.03944930805884709,0.17658354764946696,-0.08144781292331386,0.006812165686161682,-0.2868102282306903,0.0,0.014532584338035318,-0.0010168270152739172,-0.04744744908335363
FUBO,-2214.106888888889,-0.2782077777777778,-0.1629911111111111,-1.8502525252525253,-0.07637157528461876,-0.007003672957791832,0.12599597175165933,0.003743961352657005,-0.3446868544437001,-2.1548073861827444,-1.7119883040935668,-0.15909090909090906,-0.5023629489603024,-0.03329251700680275,-0.3498341625207297,0.5833333333333334,-0.05211929461842504,-0.0483450283435618
BNGO,-3.362888888888889,-1.4936488888888892,-1.1561544444444445,-3.224126984126984,-1.1375555555555557,-0.4323250425400963,-1.9856419753086416,0.14244444444444446,0.10597987941143594,-0.5833333333333334,-0.027253575875841467,0.15840553426579618,0.0006758685569744719,-0.029429634692792545,-4.834595959595959,-0.11310546582568025,-0.01174249999999998,-0.11329550822347233
