Ticker,Company Name,Sector,Industry,Exchange,Operating Margin,Operating Margin GR,Net Margin,Net Margin GR,Revenue,Revenue GR,RoE,RoE GR,RoA,RoA GR,RoC,RoC GR,RoIC,RoIC GR,EBITDA/share,EBITDA/share GR,NOPAT/share,NOPAT/share GR,EPS,EPS GR,PS score,PS warnings
IBM,International Business Machines Corporation,Technology,Information Technology Services,NYSE,13.80%,-7.15% (5YGR),12.22%,-3.59% (5YGR),77147.0,-3.24% (5YGR),50.12%,-9.19% (5YGR),6.84%,-9.07% (5YGR),8.28%,-13.27% (5YGR),13.66%,-10.66% (5YGR),19.67,-1.05% (4GR),11.05,-6.57% (5YGR),10.56,-4.40% (5YGR),3.0/9.0,8
AAPL,Apple Inc,Technology,Consumer Electronics,NASDAQ,24.10%,-4.46% (5YGR),20.91%,-1.41% (5YGR),274515.0,3.85% (5YGR),73.69%,10.72% (5YGR),17.33%,-2.38% (5YGR),23.71%,10.93% (5YGR),30.11%,0.31% (5YGR),4.62,8.65% (4GR),3.24,8.37% (5YGR),3.28,8.23% (5YGR),4.0/9.0,4
CMRE,Costamare Inc,Industrials,Marine Shipping,NYSE,41.50%,-2.49% (5YGR),14.17%,-10.59% (5YGR),478.0,-1.47% (5YGR),4.89%,-22.43% (5YGR),2.23%,-13.70% (5YGR),6.45%,-7.51% (5YGR),4.29%,-6.17% (5YGR),2.57,-10.87% (4GR),1.71,-12.82% (5YGR),0.59,-19.75% (5YGR),4.0/9.0,6
TSLA,"Tesla, Inc",Consumer Cyclical,Auto Manufacturers,NASDAQ,0.30%,15.46% (5YGR),-3.51%,10.10% (5YGR),24578.0,53.53% (5YGR),-14.94%,9.84% (5YGR),-2.69%,10.15% (5YGR),0.30%,27.21% (5YGR),-1.66%,12.85% (5YGR),2.46,85.70% (4GR),0.09,18.14% (5YGR),-0.98,-21.70% (5YGR),6.5/9.0,6
AMD,"Advanced Micro Devices, Inc",Technology,Semiconductors,NASDAQ,9.40%,41.44% (5YGR),5.07%,86.05% (5YGR),6731.0,6.02% (5YGR),16.66%,28.82% (5YGR),6.44%,74.24% (5YGR),24.32%,61.95% (5YGR),13.62%,34.72% (5YGR),0.65,45.44% (4GR),0.52,34.97% (5YGR),0.3,7.25% (5YGR),8.0/9.0,0
SE,Sea Limited,Communication Services,Electronic Gaming & Multimedia,NYSE,-41.00%,4.57% (5YGR),-67.24%,-4.92% (5YGR),2175.0,63.86% (5YGR),-318.25%,-20.00% (5YGR),-39.45%,-5.59% (5YGR),-41.92%,5.70% (5YGR),-81.10%,-20.00% (5YGR),-2.74,-283.67% (4GR),-2.04,-99.09% (5YGR),-3.35,-177.06% (5YGR),2.0/9.0,6
XPEL,"XPEL, Inc",Consumer Cyclical,Auto Parts,NASDAQ,13.20%,7.47% (5YGR),10.76%,2.48% (5YGR),130.0,34.65% (5YGR),50.04%,1.83% (5YGR),34.03%,4.49% (5YGR),52.96%,62.09% (5YGR),44.21%,2.41% (5YGR),0.68,47.59% (4GR),0.5,35.96% (5YGR),0.51,36.36% (5YGR),9.0/9.0,0
AMRC,"Ameresco, Inc",Industrials,Engineering & Construction,NYSE,6.00%,29.76% (5YGR),5.13%,35.34% (5YGR),867.0,7.89% (5YGR),11.03%,35.86% (5YGR),3.50%,26.18% (5YGR),5.10%,19.71% (5YGR),6.25%,29.34% (5YGR),1.9,31.21% (4GR),1.08,38.80% (5YGR),0.93,53.89% (5YGR),6.0/9.0,6
NVDA,NVIDIA Corporation,Technology,Semiconductors,NASDAQ,26.10%,11.71% (5YGR),25.61%,17.32% (5YGR),10918.0,20.51% (5YGR),25.95%,17.77% (5YGR),18.27%,21.26% (5YGR),55.25%,-2.61% (5YGR),20.39%,18.85% (5YGR),5.51,34.38% (4GR),4.34,36.01% (5YGR),4.52,38.68% (5YGR),9.0/9.0,0
AMZN,"Amazon.com, Inc",Consumer Cyclical,Internet Retail,NASDAQ,5.20%,81.41% (5YGR),4.13%,70.10% (5YGR),280522.0,26.36% (5YGR),21.95%,53.28% (5YGR),5.97%,61.71% (5YGR),10.44%,17.93% (5YGR),11.72%,58.40% (5YGR),74.14,44.00% (4GR),23.95,126.45% (5YGR),23.01,110.77% (5YGR),8.0/9.0,0
BBBY,Bed Bath & Beyond Inc,Consumer Cyclical,Specialty Retail,NASDAQ,-1.70%,-25.26% (5YGR),-5.50%,-28.92% (5YGR),11159.0,-1.08% (5YGR),-28.38%,-29.43% (5YGR),-8.55%,-28.14% (5YGR),-4.42%,-31.74% (5YGR),-11.18%,-24.98% (5YGR),-2.89,-36.59% (4GR),-1.54,-19.93% (5YGR),-4.94,-27.31% (5YGR),0.0/9.0,14
GOLD,Barrick Gold Corporation,Basic Materials,Gold,NYSE,25.50%,1.13% (5YGR),40.85%,79.55% (5YGR),9717.0,-1.85% (5YGR),27.35%,51.58% (5YGR),11.84%,72.01% (5YGR),6.00%,3.01% (5YGR),20.93%,55.93% (5YGR),5.01,41.51% (4GR),1.02,-12.38% (5YGR),2.26,62.33% (5YGR),5.5/9.0,5
JOE,The St. Joe Company,Real Estate,Real Estate-Diversified,NYSE,24.60%,-7.68% (5YGR),21.07%,-15.91% (5YGR),127.0,-25.09% (5YGR),5.16%,-34.29% (5YGR),3.01%,-38.19% (5YGR),3.34%,165.63% (5YGR),3.10%,-38.73% (5YGR),0.98,41.53% (4GR),0.38,-26.85% (5YGR),0.45,-33.61% (5YGR),0.0/9.0,8
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,NYSE,42.20%,8.46% (5YGR),28.59%,11.40% (5YGR),21077.0,-5.30% (5YGR),0.00%,60.64% (5YGR),15.00%,3.72% (5YGR),18.14%,-0.82% (5YGR),0.00%,-7.81% (5YGR),14.08,10.97% (4GR),8.74,11.30% (5YGR),7.88,11.17% (5YGR),6.0/9.0,2
MSFT,Microsoft Corporation,Technology,Software-Infrastructure,NASDAQ,37.00%,5.34% (5YGR),30.96%,17.55% (5YGR),143015.0,9.67% (5YGR),40.14%,22.10% (5YGR),15.07%,15.69% (5YGR),25.83%,13.25% (5YGR),25.11%,16.76% (5YGR),8.91,20.70% (4GR),5.75,21.08% (5YGR),5.76,29.21% (5YGR),8.0/9.0,0
PBR,0,Energy,Oil & Gas Integrated,NYSE,24.20%,21.53% (5YGR),13.25%,56.13% (5YGR),76589.0,-10.16% (5YGR),14.01%,41.50% (5YGR),4.49%,39.69% (5YGR),5.71%,10.14% (5YGR),9.16%,91.75% (5YGR),5.14,46.55% (4GR),1.84,-4.11% (5YGR),1.56,34.75% (5YGR),7.0/9.0,1
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,NYSE,5.00%,-3.39% (5YGR),5.61%,-4.48% (5YGR),255583.0,-6.74% (5YGR),7.48%,-12.76% (5YGR),4.05%,-11.20% (5YGR),2.78%,65.46% (5YGR),6.36%,-13.21% (5YGR),9.34,1.77% (4GR),2.2,-8.47% (5YGR),3.36,-10.94% (5YGR),6.0/9.0,5
RS,Reliance Steel & Aluminum Co,Basic Materials,Steel,NYSE,9.10%,9.38% (5YGR),6.39%,13.95% (5YGR),10973.0,1.93% (5YGR),14.20%,11.07% (5YGR),8.67%,14.52% (5YGR),10.13%,18.79% (5YGR),11.85%,11.43% (5YGR),19.24,16.12% (4GR),11.18,17.54% (5YGR),10.34,19.25% (5YGR),8.0/9.0,0
SNAP,Snap Inc,Communication Services,Internet Content & Information,NYSE,-64.30%,17.42% (4YGR),-60.25%,17.49% (4YGR),1716.0,125.32% (4YGR),-45.23%,1.78% (4YGR),-30.74%,5.22% (4YGR),-74.91%,7.60% (4YGR),-29.66%,8.46% (4YGR),-0.67,-38.96% (4GR),-0.8,-28.39% (4YGR),-0.75,-25.68% (4YGR),6.0/9.0,2
DHT,"DHT Holdings, Inc",Energy,Oil & Gas Midstream,NYSE,26.00%,18.71% (5YGR),13.77%,-3.19% (5YGR),535.0,24.45% (5YGR),8.21%,9.27% (5YGR),3.99%,7.70% (5YGR),7.91%,-11.44% (5YGR),7.08%,12.23% (5YGR),1.46,-8.95% (4GR),0.83,25.26% (5YGR),0.51,7.04% (5YGR),8.0/9.0,2
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,NYSE,22.10%,3.37% (5YGR),17.99%,7.33% (5YGR),70950.0,-1.04% (5YGR),27.78%,13.58% (5YGR),10.83%,9.42% (5YGR),12.03%,7.03% (5YGR),16.55%,10.26% (5YGR),7.35,2.25% (4GR),4.95,5.53% (5YGR),4.96,8.03% (5YGR),7.0/9.0,1
EMN,Eastman Chemical Company,Basic Materials,Chemicals,NYSE,14.10%,1.09% (5YGR),8.19%,2.12% (5YGR),9273.0,-0.16% (5YGR),12.91%,-7.89% (5YGR),4.74%,-0.48% (5YGR),7.57%,-3.26% (5YGR),7.95%,-1.47% (5YGR),12.47,-0.28% (4GR),7.96,5.12% (5YGR),5.48,3.71% (5YGR),4.0/9.0,4
KSS,Kohl's Corporation,Consumer Cyclical,Department Stores,NYSE,6.10%,-6.72% (5YGR),3.46%,-3.53% (5YGR),19974.0,1.10% (5YGR),12.59%,-0.81% (5YGR),5.11%,-1.04% (5YGR),8.88%,2.01% (5YGR),8.25%,-1.85% (5YGR),12.82,2.45% (4GR),5.88,3.47% (5YGR),4.37,2.73% (5YGR),2.0/9.0,6
BHP,BHP Group,Basic Materials,Other Industrial Metals & Mining,NYSE,34.40%,11.31% (5YGR),18.53%,35.40% (5YGR),42931.0,1.08% (5YGR),16.72%,47.68% (5YGR),7.74%,44.40% (5YGR),11.03%,17.98% (5YGR),11.29%,41.06% (5YGR),8.09,22.33% (4GR),3.76,14.44% (5YGR),3.14,37.14% (5YGR),10.0/9.0,0
TSN,"Tyson Foods, Inc",Consumer Defensive,Farm Products,NYSE,7.20%,5.10% (5YGR),4.96%,10.06% (5YGR),43185.0,1.41% (5YGR),14.49%,1.41% (5YGR),6.31%,3.18% (5YGR),7.97%,-4.64% (5YGR),9.50%,1.85% (5YGR),12.18,7.28% (4GR),6.62,14.41% (5YGR),5.86,14.32% (5YGR),8.0/9.0,0
HPQ,HP Inc,Technology,Computer Hardware,NYSE,5.10%,-8.19% (5YGR),5.36%,6.23% (5YGR),58756.0,-12.46% (5YGR),0.00%,-6.94% (5YGR),9.26%,19.79% (5YGR),13.42%,26.36% (5YGR),0.00%,-13.53% (5YGR),2.3,-13.03% (4GR),1.97,-11.78% (5YGR),2.07,-2.76% (5YGR),2.0/9.0,6
FB,"Facebook, Inc",Communication Services,Internet Content & Information,NASDAQ,33.90%,-1.63% (5YGR),26.15%,4.93% (5YGR),70697.0,42.15% (5YGR),19.96%,15.96% (5YGR),16.02%,13.82% (5YGR),28.15%,-2.53% (5YGR),17.31%,13.34% (5YGR),10.63,39.09% (4GR),6.21,45.45% (5YGR),6.43,47.00% (5YGR),7.0/9.0,1
COP,ConocoPhillips,Energy,Oil & Gas E&P,NYSE,23.30%,14.98% (5YGR),22.07%,20.46% (5YGR),32567.0,-6.74% (5YGR),21.49%,18.88% (5YGR),10.23%,21.96% (5YGR),10.35%,62.09% (5YGR),15.82%,18.82% (5YGR),14.58,62.59% (4GR),5.16,9.23% (5YGR),6.4,5.41% (5YGR),7.0/9.0,1
CRS,Carpenter Technology Corporation,Industrials,Metal Fabrication,NYSE,5.90%,3.11% (5YGR),0.05%,-41.26% (5YGR),2181.0,1.09% (5YGR),0.07%,-42.15% (5YGR),0.03%,-42.59% (5YGR),1.09%,-27.26% (5YGR),0.73%,-16.64% (5YGR),3.12,-0.19% (4GR),0.66,-8.12% (5YGR),0.02,-40.67% (5YGR),3.0/9.0,5
BEN,"Franklin Resources, Inc",Financial Services,Asset Management,NYSE,18.80%,-12.53% (5YGR),14.08%,-11.57% (5YGR),5567.0,-6.48% (5YGR),7.83%,-14.28% (5YGR),4.51%,-17.71% (5YGR),7.03%,-26.44% (5YGR),6.20%,-15.03% (5YGR),2.4,-14.66% (4GR),1.65,-13.61% (5YGR),1.59,-13.52% (5YGR),0.0/9.0,7
EGOV,NIC Inc,Technology,Software-Application,NASDAQ,17.60%,-4.91% (5YGR),14.08%,0.33% (5YGR),354.0,5.45% (5YGR),21.80%,-10.86% (5YGR),14.83%,-6.94% (5YGR),101.37%,-10.21% (5YGR),19.97%,-12.19% (5YGR),1.12,-0.77% (4GR),0.72,4.37% (5YGR),0.75,5.52% (5YGR),5.0/9.0,4
HRB,"H&R Block, Inc",Consumer Cyclical,Personal Services,NYSE,6.90%,-20.33% (5YGR),-0.29%,-9.08% (5YGR),2640.0,-2.47% (5YGR),-2.46%,27.88% (5YGR),-0.18%,-3.69% (5YGR),7.99%,-33.96% (5YGR),1.50%,-40.58% (5YGR),1.32,-18.58% (4GR),0.92,-9.50% (5YGR),-0.04,-4.85% (5YGR),1.0/9.0,7
RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense,NYSE,11.60%,-4.32% (5YGR),7.19%,-7.10% (5YGR),77046.0,3.75% (5YGR),13.80%,-8.18% (5YGR),4.04%,-11.23% (5YGR),5.78%,-14.80% (5YGR),7.79%,-11.65% (5YGR),15.99,10.86% (4GR),7.5,-0.09% (5YGR),6.41,-2.34% (5YGR),1.0/9.0,7
INVA,"Innoviva, Inc",Healthcare,Biotechnology,NASDAQ,94.40%,14.37% (5YGR),60.26%,19.87% (5YGR),261.0,95.85% (5YGR),67.35%,16.56% (5YGR),24.71%,25.40% (5YGR),50.69%,-0.86% (5YGR),27.39%,25.62% (5YGR),2.35,53.91% (4GR),1.79,54.63% (5YGR),1.43,37.30% (5YGR),10.0/9.0,1
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers-General,NYSE,24.50%,-2.83% (5YGR),18.42%,-7.08% (5YGR),82059.0,2.47% (5YGR),25.36%,-0.91% (5YGR),9.73%,-8.17% (5YGR),15.25%,2.45% (5YGR),17.01%,-4.77% (5YGR),9.19,2.61% (4GR),6.53,-0.75% (5YGR),5.63,-3.61% (5YGR),6.0/9.0,2
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,NYSE,16.40%,7.02% (5YGR),14.47%,4.56% (5YGR),25542.0,9.24% (5YGR),12.91%,4.98% (5YGR),6.45%,4.54% (5YGR),7.49%,4.52% (5YGR),8.74%,3.71% (5YGR),17.43,15.22% (4GR),9.42,16.13% (5YGR),9.17,14.12% (5YGR),7.5/9.0,2
NFLX,"Netflix, Inc",Communication Services,Entertainment,NASDAQ,12.90%,15.07% (5YGR),9.26%,20.44% (5YGR),20156.0,30.05% (5YGR),29.12%,19.04% (5YGR),6.23%,14.37% (5YGR),8.59%,46.00% (5YGR),12.44%,2.04% (5YGR),26.57,31.51% (4GR),5.22,54.18% (5YGR),4.13,55.09% (5YGR),8.0/9.0,0
KODK,Eastman Kodak Company,Industrials,Specialty Business Services,NYSE,-5.30%,-9.99% (5YGR),7.73%,120.97% (5YGR),1242.0,-9.82% (5YGR),200.00%,-0.97% (5YGR),6.56%,128.34% (5YGR),-5.80%,-78.29% (5YGR),32.24%,163.03% (5YGR),0.26,-49.72% (4GR),-1.53,-11.92% (5YGR),2.23,102.34% (5YGR),3.5/9.0,9
PVG,Pretium Resources Inc,Basic Materials,Gold,NYSE,27.30%,20.09% (5YGR),8.44%,12.36% (5YGR),485.0,42.53% (5YGR),4.41%,20.95% (5YGR),2.57%,22.43% (5YGR),4.09%,56.15% (5YGR),4.45%,146.37% (5YGR),1.08,196.59% (4GR),0.35,145.41% (5YGR),0.22,22.38% (5YGR),9.5/9.0,1
APT,"Alpha Pro Tech, Ltd",Industrials,Building Products & Equipment,NYSE MKT,6.50%,3.02% (5YGR),6.43%,7.27% (5YGR),47.0,-0.24% (5YGR),9.17%,9.99% (5YGR),8.29%,9.88% (5YGR),9.06%,-5.82% (5YGR),8.20%,8.03% (5YGR),0.31,27.00% (4GR),0.19,18.41% (5YGR),0.23,14.64% (5YGR),6.0/9.0,5
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,NYSE,4.00%,24.85% (5YGR),4.80%,20.66% (5YGR),137237.0,-2.50% (5YGR),16.32%,15.83% (5YGR),2.89%,10.10% (5YGR),2.58%,-1.74% (5YGR),4.76%,1.82% (5YGR),15.52,11.21% (4GR),3.42,19.74% (5YGR),4.57,22.19% (5YGR),4.0/9.0,7
UBER,"Uber Technologies, Inc",Technology,Software-Application,NYSE,-60.80%,7.04% (3YGR),-60.13%,-175.02% (3YGR),14147.0,53.74% (3YGR),-69.37%,-33.33% (3YGR),-30.52%,-33.33% (3YGR),-46.22%,-33.33% (3YGR),-44.68%,-33.33% (3YGR),-5.93,nan% (4GR),-6.89,-82.56% (3YGR),-6.81,-874.67% (3YGR),2.0/9.0,10
NTR,Nutrien Ltd,Basic Materials,Agricultural Inputs,NYSE,10.70%,-19.80% (5YGR),4.95%,-22.62% (5YGR),20023.0,25.45% (5YGR),4.20%,-19.58% (5YGR),2.15%,-19.43% (5YGR),3.95%,24.14% (5YGR),4.18%,-15.50% (5YGR),6.29,-3.54% (4GR),2.78,-8.48% (5YGR),1.7,-13.92% (5YGR),3.5/9.0,9
CF,"CF Industries Holdings, Inc",Basic Materials,Agricultural Inputs,NYSE,20.30%,-12.07% (5YGR),10.74%,-21.74% (5YGR),4590.0,-0.28% (5YGR),16.84%,-13.67% (5YGR),3.97%,-24.30% (5YGR),6.80%,18.14% (5YGR),8.92%,-14.36% (5YGR),8.47,9.96% (4GR),3.54,-5.06% (5YGR),2.23,-19.76% (5YGR),4.5/9.0,7
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,NYSE,2.60%,-4.88% (5YGR),2.13%,-3.94% (5YGR),64656.0,-4.07% (5YGR),7.22%,-7.20% (5YGR),3.25%,-7.11% (5YGR),3.99%,5.76% (5YGR),5.61%,-8.39% (5YGR),5.28,-0.54% (4GR),2.54,-2.38% (5YGR),2.44,-5.04% (5YGR),1.0/9.0,12
EVGN,Evogene Ltd,Healthcare,Biotechnology,NASDAQ,0.00%,9.05% (8YGR),0.00%,-12.50% (8YGR),1.0,-29.47% (8YGR),-36.15%,-12.50% (8YGR),-27.85%,-12.50% (8YGR),-135.48%,7.95% (8YGR),-34.72%,-12.50% (8YGR),-0.62,-0.65% (4GR),-0.81,-51.44% (8YGR),-0.7,-304.17% (8YGR),3.0/9.0,8
ALCO,"Alico, Inc",Consumer Defensive,Farm Products,NASDAQ,7.50%,-5.36% (5YGR),25.58%,32.17% (5YGR),93.0,-9.44% (5YGR),11.52%,12.19% (5YGR),5.62%,13.49% (5YGR),1.34%,6.77% (5YGR),7.77%,7.83% (5YGR),7.43,22.69% (4GR),0.76,-6.30% (5YGR),3.16,25.22% (5YGR),4.0/9.0,8
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,NYSE,4.10%,-21.49% (5YGR),-11.98%,-35.37% (5YGR),8906.0,0.09% (5YGR),-10.90%,-35.43% (5YGR),-5.42%,-35.03% (5YGR),2.08%,-0.70% (5YGR),-6.34%,-30.88% (5YGR),-0.41,-16.56% (4GR),0.96,-23.20% (5YGR),-2.78,-35.30% (5YGR),0.5/9.0,13
RFP,Resolute Forest Products Inc,Basic Materials,Paper & Paper Products,NYSE,1.10%,-3.65% (5YGR),-1.61%,11.88% (5YGR),2923.0,-6.13% (5YGR),-3.40%,11.16% (5YGR),-1.24%,12.09% (5YGR),-4.22%,-14.28% (5YGR),-1.23%,12.96% (5YGR),2.3,76.71% (4GR),-1.55,-3.08% (5YGR),-0.51,12.80% (5YGR),4.5/9.0,9
IPI,"Intrepid Potash, Inc",Basic Materials,Agricultural Inputs,NYSE,7.40%,21.33% (5YGR),6.19%,41.17% (5YGR),220.0,-11.72% (5YGR),3.20%,50.31% (5YGR),2.47%,48.44% (5YGR),3.17%,17.68% (5YGR),3.22%,34.89% (5YGR),3.92,48.85% (4GR),1.23,-15.96% (5YGR),1.0,-8.70% (5YGR),5.0/9.0,8
ICL,ICL Group Ltd,Basic Materials,Agricultural Inputs,NYSE,14.10%,-0.92% (5YGR),9.01%,8.15% (5YGR),5271.0,-2.37% (5YGR),12.33%,1.51% (5YGR),5.29%,3.16% (5YGR),7.33%,7.54% (5YGR),8.68%,3.48% (5YGR),1.0,11.57% (4GR),0.44,-2.61% (5YGR),0.37,5.21% (5YGR),5.0/9.0,6
AGFS,"AgroFresh Solutions, Inc",Consumer Defensive,Farm Products,NASDAQ,-17.40%,-48.09% (5YGR),-35.77%,-39.31% (5YGR),170.0,1.92% (5YGR),-17.61%,-20.00% (5YGR),-7.14%,-20.00% (5YGR),-3.81%,-42.65% (5YGR),-4.57%,-20.00% (5YGR),0.78,-16.68% (4GR),-0.6,-52.59% (5YGR),-1.21,-46.38% (5YGR),2.0/9.0,11
WLKP,Westlake Chemical Partners LP,Basic Materials,Chemicals,NYSE,32.10%,5.77% (8YGR),5.59%,-11.22% (8YGR),1092.0,-9.33% (8YGR),24.72%,-2.69% (8YGR),4.27%,-8.21% (8YGR),25.61%,-4.38% (8YGR),11.76%,-5.05% (8YGR),13.56,-7.96% (4GR),10.27,-1.81% (8YGR),1.77,-22.42% (8YGR),5.5/9.0,4
FUBO,fuboTV Inc,Communication Services,Entertainment,NYSE,-709.10%,-12.50% (8YGR),0.00%,0.00% (8YGR),4.0,56.25% (8YGR),-70.30%,6.57% (8YGR),-39.91%,5.58% (8YGR),-9.05%,3.07% (8YGR),-52.23%,7.25% (8YGR),-0.91,0.00% (4GR),-1.36,nan% (8YGR),-1.57,9.05% (8YGR),3.0/9.0,10
BNGO,"Bionano Genomics, Inc",Healthcare,Diagnostics & Research,NASDAQ,-255.40%,5.68% (3YGR),-294.34%,-2.07% (3YGR),10.0,12.98% (3YGR),-433.64%,-33.33% (3YGR),-108.40%,4.75% (3YGR),-173.33%,17.65% (3YGR),-104.40%,-33.33% (3YGR),-1.73,nan% (4GR),-1.73,16.65% (3YGR),-1.99,13.15% (3YGR),3.0/9.0,11
